Country,Currency,Time,Amount,Time_06,Time_12,Amount_06,Amount_12
UK,X,11,240.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2200.0,4746.75
UK,X,12,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2200.0,4746.75
UK,X,13,498.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2200.0,4746.75
UK,X,14,511.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2200.0,4746.75
UK,X,16,691.75,c. 4 pm to 9 pm,a. 10 am to 9 pm,2546.75,4746.75
UK,X,17,555.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2546.75,4746.75
UK,X,19,577.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2546.75,4746.75
UK,X,20,176.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2546.75,4746.75
UK,X,21,547.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2546.75,4746.75
UK,X,22,498.33333333333326,d. 10 pm to 3 am,b. 10 pm to 9 am,2132.833333333333,6458.833333333333
UK,X,24,351.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2132.833333333333,6458.833333333333
UK,X,15,165.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2200.0,4746.75
UK,X,5,506.0,a. 4 am to 9 am,b. 10 pm to 9 am,4326.0,6458.833333333333
UK,X,18,0.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2546.75,4746.75
UK,X,23,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2132.833333333333,6458.833333333333
UK,Y,0,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2262.0,4596.0
UK,Y,1,478.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2262.0,4596.0
UK,Y,2,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2262.0,4596.0
UK,Y,3,470.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2262.0,4596.0
UK,Y,4,679.0,a. 4 am to 9 am,b. 10 pm to 9 am,2334.0,4596.0
UK,Y,6,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,2334.0,4596.0
UK,Y,7,275.0,a. 4 am to 9 am,b. 10 pm to 9 am,2334.0,4596.0
UK,Y,8,529.6666666666666,a. 4 am to 9 am,b. 10 pm to 9 am,2334.0,4596.0
UK,Y,9,679.3333333333334,a. 4 am to 9 am,b. 10 pm to 9 am,2334.0,4596.0
UK,Y,10,478.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2202.0,5192.0
UK,Y,11,676.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2202.0,5192.0
UK,Y,12,494.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2202.0,5192.0
UK,Y,13,188.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2202.0,5192.0
UK,Y,14,274.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2202.0,5192.0
UK,Y,16,995.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2990.0,5192.0
UK,Y,17,846.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2990.0,5192.0
UK,Y,19,0.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2990.0,5192.0
UK,Y,20,293.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2990.0,5192.0
UK,Y,21,464.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2990.0,5192.0
UK,Y,22,462.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2262.0,4596.0
UK,Y,24,852.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2262.0,4596.0
UK,Y,15,92.0,b. 10 am to 3 pm,a. 10 am to 9 pm,2202.0,5192.0
UK,Y,5,171.0,a. 4 am to 9 am,b. 10 pm to 9 am,2334.0,4596.0
UK,Y,18,392.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2990.0,5192.0
UK,Y,23,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2262.0,4596.0
UK,Z,0,770.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1892.0,3450.0
UK,Z,1,250.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1892.0,3450.0
UK,Z,2,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1892.0,3450.0
UK,Z,3,872.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1892.0,3450.0
UK,Z,4,260.0,a. 4 am to 9 am,b. 10 pm to 9 am,1558.0,3450.0
UK,Z,6,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,1558.0,3450.0
UK,Z,7,459.0,a. 4 am to 9 am,b. 10 pm to 9 am,1558.0,3450.0
UK,Z,8,839.0,a. 4 am to 9 am,b. 10 pm to 9 am,1558.0,3450.0
UK,Z,9,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,1558.0,3450.0
UK,Z,10,305.5,b. 10 am to 3 pm,a. 10 am to 9 pm,3030.0,5067.0
UK,Z,11,676.0,b. 10 am to 3 pm,a. 10 am to 9 pm,3030.0,5067.0
UK,Z,12,51.0,b. 10 am to 3 pm,a. 10 am to 9 pm,3030.0,5067.0
UK,Z,13,880.0,b. 10 am to 3 pm,a. 10 am to 9 pm,3030.0,5067.0
UK,Z,14,543.5,b. 10 am to 3 pm,a. 10 am to 9 pm,3030.0,5067.0
UK,Z,16,277.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2037.0,5067.0
UK,Z,17,608.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2037.0,5067.0
UK,Z,19,720.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2037.0,5067.0
UK,Z,20,432.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2037.0,5067.0
UK,Z,21,0.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2037.0,5067.0
UK,Z,22,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1892.0,3450.0
UK,Z,24,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1892.0,3450.0
UK,Z,15,574.0,b. 10 am to 3 pm,a. 10 am to 9 pm,3030.0,5067.0
UK,Z,5,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,1558.0,3450.0
UK,Z,18,0.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2037.0,5067.0
UK,Z,23,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,1892.0,3450.0
USA,X,0,919.0,d. 10 pm to 3 am,b. 10 pm to 9 am,3735.5,5295.9
USA,X,1,655.0,d. 10 pm to 3 am,b. 10 pm to 9 am,3735.5,5295.9
USA,X,2,300.0,d. 10 pm to 3 am,b. 10 pm to 9 am,3735.5,5295.9
USA,X,3,371.5,d. 10 pm to 3 am,b. 10 pm to 9 am,3735.5,5295.9
USA,X,4,236.0,a. 4 am to 9 am,b. 10 pm to 9 am,1560.4,5295.9
USA,X,6,454.4,a. 4 am to 9 am,b. 10 pm to 9 am,1560.4,5295.9
USA,X,7,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,1560.4,5295.9
USA,X,8,461.5,a. 4 am to 9 am,b. 10 pm to 9 am,1560.4,5295.9
USA,X,9,408.5,a. 4 am to 9 am,b. 10 pm to 9 am,1560.4,5295.9
USA,X,10,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1320.8333333333335,4110.833333333334
USA,X,11,549.5,b. 10 am to 3 pm,a. 10 am to 9 pm,1320.8333333333335,4110.833333333334
USA,X,12,538.3333333333334,b. 10 am to 3 pm,a. 10 am to 9 pm,1320.8333333333335,4110.833333333334
USA,X,13,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1320.8333333333335,4110.833333333334
USA,X,14,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1320.8333333333335,4110.833333333334
USA,X,16,716.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2790.0,4110.833333333334
USA,X,17,532.5,c. 4 pm to 9 pm,a. 10 am to 9 pm,2790.0,4110.833333333334
USA,X,19,278.5,c. 4 pm to 9 pm,a. 10 am to 9 pm,2790.0,4110.833333333334
USA,X,20,770.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2790.0,4110.833333333334
USA,X,21,493.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2790.0,4110.833333333334
USA,X,22,958.0,d. 10 pm to 3 am,b. 10 pm to 9 am,3735.5,5295.9
USA,X,24,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,3735.5,5295.9
USA,X,15,233.0,b. 10 am to 3 pm,a. 10 am to 9 pm,1320.8333333333335,4110.833333333334
USA,X,5,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,1560.4,5295.9
USA,X,18,0.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2790.0,4110.833333333334
USA,X,23,532.0,d. 10 pm to 3 am,b. 10 pm to 9 am,3735.5,5295.9
USA,Y,0,571.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2785.5,5726.5
USA,Y,1,708.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2785.5,5726.5
USA,Y,2,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2785.5,5726.5
USA,Y,3,190.5,d. 10 pm to 3 am,b. 10 pm to 9 am,2785.5,5726.5
USA,Y,4,432.5,a. 4 am to 9 am,b. 10 pm to 9 am,2941.0,5726.5
USA,Y,6,936.0,a. 4 am to 9 am,b. 10 pm to 9 am,2941.0,5726.5
USA,Y,7,356.0,a. 4 am to 9 am,b. 10 pm to 9 am,2941.0,5726.5
USA,Y,8,651.0,a. 4 am to 9 am,b. 10 pm to 9 am,2941.0,5726.5
USA,Y,9,565.5,a. 4 am to 9 am,b. 10 pm to 9 am,2941.0,5726.5
USA,Y,10,614.0,b. 10 am to 3 pm,a. 10 am to 9 pm,785.6666666666666,2474.6666666666665
USA,Y,11,171.66666666666666,b. 10 am to 3 pm,a. 10 am to 9 pm,785.6666666666666,2474.6666666666665
USA,Y,12,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,785.6666666666666,2474.6666666666665
USA,Y,13,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,785.6666666666666,2474.6666666666665
USA,Y,14,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,785.6666666666666,2474.6666666666665
USA,Y,16,601.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,1689.0,2474.6666666666665
USA,Y,17,413.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,1689.0,2474.6666666666665
USA,Y,19,0.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,1689.0,2474.6666666666665
USA,Y,20,283.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,1689.0,2474.6666666666665
USA,Y,21,392.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,1689.0,2474.6666666666665
USA,Y,22,677.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2785.5,5726.5
USA,Y,24,639.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2785.5,5726.5
USA,Y,15,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,785.6666666666666,2474.6666666666665
USA,Y,5,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,2941.0,5726.5
USA,Y,18,0.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,1689.0,2474.6666666666665
USA,Y,23,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2785.5,5726.5
USA,Z,0,638.6,d. 10 pm to 3 am,b. 10 pm to 9 am,2636.6,4247.1
USA,Z,1,0.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2636.6,4247.1
USA,Z,2,753.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2636.6,4247.1
USA,Z,3,83.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2636.6,4247.1
USA,Z,4,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,1610.5,4247.1
USA,Z,6,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,1610.5,4247.1
USA,Z,7,403.5,a. 4 am to 9 am,b. 10 pm to 9 am,1610.5,4247.1
USA,Z,8,415.0,a. 4 am to 9 am,b. 10 pm to 9 am,1610.5,4247.1
USA,Z,9,0.0,a. 4 am to 9 am,b. 10 pm to 9 am,1610.5,4247.1
USA,Z,10,567.0,b. 10 am to 3 pm,a. 10 am to 9 pm,3014.1666666666665,5362.166666666666
USA,Z,11,372.0,b. 10 am to 3 pm,a. 10 am to 9 pm,3014.1666666666665,5362.166666666666
USA,Z,12,893.5,b. 10 am to 3 pm,a. 10 am to 9 pm,3014.1666666666665,5362.166666666666
USA,Z,13,0.0,b. 10 am to 3 pm,a. 10 am to 9 pm,3014.1666666666665,5362.166666666666
USA,Z,14,450.0,b. 10 am to 3 pm,a. 10 am to 9 pm,3014.1666666666665,5362.166666666666
USA,Z,16,0.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2348.0,5362.166666666666
USA,Z,17,388.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2348.0,5362.166666666666
USA,Z,19,904.6666666666665,c. 4 pm to 9 pm,a. 10 am to 9 pm,2348.0,5362.166666666666
USA,Z,20,491.33333333333326,c. 4 pm to 9 pm,a. 10 am to 9 pm,2348.0,5362.166666666666
USA,Z,21,564.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2348.0,5362.166666666666
USA,Z,22,365.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2636.6,4247.1
USA,Z,24,537.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2636.6,4247.1
USA,Z,15,731.6666666666665,b. 10 am to 3 pm,a. 10 am to 9 pm,3014.1666666666665,5362.166666666666
USA,Z,5,792.0,a. 4 am to 9 am,b. 10 pm to 9 am,1610.5,4247.1
USA,Z,18,0.0,c. 4 pm to 9 pm,a. 10 am to 9 pm,2348.0,5362.166666666666
USA,Z,23,260.0,d. 10 pm to 3 am,b. 10 pm to 9 am,2636.6,4247.1
